
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:26:54[22m [34m[content][39m Syncing content
[2m10:26:56[22m [34m[content][39m Synced content
[2m10:26:56[22m [34m[types][39m Generated [2m3.32s[22m
[2m10:26:56[22m [34m[build][39m output: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m mode: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:26:56[22m [34m[build][39m Collecting build info...
[2m10:26:56[22m [34m[build][39m [32m✓ Completed in 3.50s.[39m
[2m10:26:57[22m [34m[build][39m Building static entrypoints...
[2m10:27:15[22m [34m[vite][39m [32m✓ built in 18.65s[39m
[2m10:27:15[22m [34m[build][39m [32m✓ Completed in 18.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:27:15[22m [34m[vite][39m transforming...
[2m10:27:16[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:27:16[22m [34m[vite][39m rendering chunks...
[2m10:27:16[22m [34m[vite][39m computing gzip size...
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:27:16[22m [34m[vite][39m [32m✓ built in 649ms[39m

[42m[30m generating static routes [39m[49m
[2m10:27:16[22m [32m▶[39m src/pages/404.astro
[2m10:27:16[22m   [34m└─[39m [2m/404.html[22m [2m(+16ms)[22m 
[2m10:27:16[22m [32m▶[39m src/pages/about.astro
[2m10:27:16[22m   [34m└─[39m [2m/about/index.html[22m [31m(+932ms)[39m 
[2m10:27:17[22m [32m▶[39m src/pages/category/travel.astro
[2m10:27:17[22m   [34m└─[39m [2m/category/travel/index.html[22m [2m(+22ms)[22m 
[2m10:27:17[22m [32m▶[39m src/pages/category/[...slug].astro
[33m[1m10:27:17[22m [WARN] [build][39m Could not render `/category/travel` from route `/category/[...slug]` as it conflicts with higher priority route `/category/travel`.
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/index.html[22m [2m(+25ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/2/index.html[22m [2m(+15ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/3/index.html[22m [2m(+18ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/4/index.html[22m [2m(+16ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/5/index.html[22m [2m(+24ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/6/index.html[22m [2m(+15ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/7/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/8/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/9/index.html[22m [2m(+14ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/10/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/11/index.html[22m [2m(+12ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/12/index.html[22m [2m(+15ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/13/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/14/index.html[22m [2m(+14ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/15/index.html[22m [2m(+15ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/16/index.html[22m [2m(+16ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/17/index.html[22m [2m(+14ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/18/index.html[22m [2m(+14ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/19/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/20/index.html[22m [2m(+13ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/21/index.html[22m [2m(+17ms)[22m 
[2m10:27:17[22m   [34m├─[39m [2m/category/domestic-food/22/index.html[22m [2m(+15ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/23/index.html[22m [2m(+24ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/24/index.html[22m [2m(+16ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/25/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/26/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/27/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/28/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/29/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/30/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/31/index.html[22m [2m(+16ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/32/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/33/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/34/index.html[22m [2m(+16ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/35/index.html[22m [2m(+16ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/36/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-food/37/index.html[22m [2m(+16ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/2/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/3/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/4/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/5/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/6/index.html[22m [2m(+23ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/7/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/8/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/9/index.html[22m [2m(+24ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/10/index.html[22m [2m(+26ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/11/index.html[22m [2m(+25ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/12/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/13/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-travel/14/index.html[22m [2m(+21ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-hotel/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-hotel/2/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/domestic-hotel/3/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/foreign-travel/index.html[22m [2m(+22ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/fashion/index.html[22m [2m(+21ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/fashion/2/index.html[22m [2m(+23ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/unboxing/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/unboxing/2/index.html[22m [2m(+21ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/unboxing/3/index.html[22m [2m(+25ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/unboxing/4/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/unboxing/5/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/parenting/index.html[22m [2m(+22ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/parenting/2/index.html[22m [2m(+21ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/wedding/index.html[22m [2m(+20ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/lifestyle/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/lifestyle/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/investment/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/arduino/index.html[22m [2m(+19ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/tools/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/other/index.html[22m [2m(+17ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/台中/index.html[22m [2m(+21ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/台中/2/index.html[22m [2m(+18ms)[22m 
[2m10:27:18[22m   [34m├─[39m [2m/category/特賣/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/日曜天地/index.html[22m [2m(+22ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/OUTLET/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北約會餐廳/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北聚餐推薦/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/阪前鐵板燒/index.html[22m [2m(+19ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北鐵板燒/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/阪前鐵板燒台北安和店/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/捷運信義安和站美食/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/信義安和美食/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/3/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/4/index.html[22m [2m(+20ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/5/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/6/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/7/index.html[22m [2m(+25ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/8/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/9/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/10/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/11/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/12/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/13/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/14/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/15/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/16/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/17/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/台北美食/18/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/保健食品/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/桃園美食/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/桃園美食/2/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/滋補養身食品/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/2025香港自由行/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/居家好物/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/2/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/3/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/4/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/5/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/6/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/7/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/8/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/9/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/10/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/11/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/新北市美食/12/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/創作/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/3/index.html[22m [2m(+18ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/4/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/5/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/6/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/7/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/8/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/9/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/10/index.html[22m [2m(+15ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/11/index.html[22m [2m(+16ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/12/index.html[22m [2m(+17ms)[22m 
[2m10:27:19[22m   [34m├─[39m [2m/category/pixnet/13/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/14/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/15/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/16/index.html[22m [2m(+15ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/17/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/18/index.html[22m [2m(+19ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/19/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/20/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/21/index.html[22m [2m(+17ms)[22m 
