
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:31:44[22m [34m[content][39m Syncing content
[2m10:31:46[22m [34m[content][39m Synced content
[2m10:31:46[22m [34m[types][39m Generated [2m2.54s[22m
[2m10:31:46[22m [34m[build][39m output: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m mode: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:31:46[22m [34m[build][39m Collecting build info...
[2m10:31:46[22m [34m[build][39m [32m✓ Completed in 2.69s.[39m
[2m10:31:47[22m [34m[build][39m Building static entrypoints...
[2m10:32:02[22m [34m[vite][39m [32m✓ built in 14.66s[39m
[2m10:32:02[22m [34m[build][39m [32m✓ Completed in 14.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:32:02[22m [34m[vite][39m transforming...
[2m10:32:03[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:32:03[22m [34m[vite][39m rendering chunks...
[2m10:32:03[22m [34m[vite][39m computing gzip size...
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:32:03[22m [34m[vite][39m [32m✓ built in 532ms[39m

[42m[30m generating static routes [39m[49m
[2m10:32:03[22m [32m▶[39m src/pages/404.astro
[2m10:32:03[22m   [34m└─[39m [2m/404.html[22m [2m(+11ms)[22m 
[2m10:32:03[22m [32m▶[39m src/pages/about.astro
[2m10:32:03[22m   [34m└─[39m [2m/about/index.html[22m [31m(+690ms)[39m 
[2m10:32:03[22m [32m▶[39m src/pages/category/travel.astro
[2m10:32:03[22m   [34m└─[39m [2m/category/travel/index.html[22m [2m(+24ms)[22m 
[2m10:32:03[22m [32m▶[39m src/pages/category/[...slug].astro
[Build] Skipping invalid category slug: *宜蘭五結美食*【湯蒸火鍋】在地人推薦的高CP值火鍋店
[Build] Skipping invalid category slug: 鞋款/手錶推薦
[2m10:32:03[22m   [34m├─[39m [2m/category/domestic-food/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/2/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/3/index.html[22m [2m(+19ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/4/index.html[22m [2m(+20ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/5/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/6/index.html[22m [2m(+19ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/7/index.html[22m [2m(+18ms)[22m 
